user,item
131168,246
131168,33154
131168,1208
131168,1193
131168,1732
131168,6016
131168,1258
131168,1222
131168,3730
131168,2330
47420,76030
47420,8360
47420,37729
47420,4148
47420,70159
47420,6539
47420,56757
47420,58559
47420,54785
47420,356
49949,527
49949,2571
49949,33794
49949,2329
49949,858
49949,2959
49949,1259
49949,8961
49949,1196
49949,1617
54013,4306
54013,2762
54013,4011
54013,2706
54013,32587
54013,16
54013,5989
54013,8798
54013,527
54013,44199
54795,1370
54795,2167
54795,2001
54795,1580
54795,733
54795,2273
54795,3527
54795,589
54795,1036
54795,2694
26500,1961
26500,4973
26500,2762
26500,318
26500,527
26500,2858
26500,3578
26500,597
26500,1704
26500,4886
35448,98809
35448,5952
35448,7153
35448,68954
35448,6377
35448,356
35448,4886
35448,79132
35448,91500
35448,1073
63725,2716
63725,1270
63725,6539
63725,480
63725,1036
63725,260
63725,364
63725,733
63725,1527
63725,1136
66320,2762
66320,33615
66320,5995
66320,56757
66320,364
66320,527
66320,296
66320,4720
66320,30793
66320,51086
55481,5952
55481,4993
55481,589
55481,527
55481,3578
55481,296
55481,6377
55481,33794
55481,68157
55481,4963
67609,2858
67609,924
67609,588
67609,1206
67609,595
67609,858
67609,1274
67609,4306
67609,59315
67609,4878
16144,2959
16144,2529
16144,2997
16144,48774
16144,356
16144,1653
16144,589
16144,750
16144,68358
16144,4370
86860,1197
86860,8961
86860,3793
86860,4306
86860,1580
86860,2571
86860,780
86860,2716
86860,60069
86860,8636
95630,2028
95630,1272
95630,2948
95630,260
95630,150
95630,953
95630,912
95630,7062
95630,5899
95630,6448
124212,69406
124212,69757
124212,69122
124212,74946
124212,80463
124212,60069
124212,35836
124212,70183
124212,78209
124212,64969
60040,2571
60040,593
60040,110
60040,3702
60040,4993
60040,260
60040,2915
60040,356
60040,1129
60040,7153
48906,79132
48906,318
48906,527
48906,48738
48906,98154
48906,98961
48906,30749
48906,2336
48906,89492
48906,72641
54510,1291
54510,58559
54510,296
54510,4306
54510,2716
54510,68954
54510,1079
54510,5989
54510,3448
54510,8368
48899,1265
48899,4993
48899,55820
48899,1270
48899,4226
48899,589
48899,2997
48899,48394
48899,1198
48899,7153
100165,356
100165,88129
100165,593
100165,2571
100165,47
100165,8950
100165,109374
100165,48394
100165,3578
100165,4848
15081,4963
15081,4995
15081,4306
15081,1265
15081,858
15081,1136
15081,2858
15081,527
15081,296
15081,2797
10447,1254
10447,1237
10447,1217
10447,5291
10447,1208
10447,1221
10447,1303
10447,4406
10447,2728
10447,1283
127888,5952
127888,2997
127888,77800
127888,74510
127888,79720
127888,68347
127888,293
127888,48516
127888,2028
127888,7153
128008,527
128008,1198
128008,33794
128008,6377
128008,2329
128008,2716
128008,1270
128008,3996
128008,1097
128008,1265
78542,541
78542,69757
78542,81591
78542,480
78542,46976
78542,61323
78542,71535
78542,527
78542,59387
78542,1617
50942,2997
50942,51255
50942,32587
50942,293
50942,589
50942,2571
50942,61323
50942,750
50942,924
50942,60684
131900,6874
131900,4306
131900,58559
131900,6377
131900,2028
131900,4973
131900,63082
131900,231
131900,47610
131900,8360
117411,4886
117411,1196
117411,4226
117411,4973
117411,1079
117411,4027
117411,50
117411,3481
117411,1198
117411,1197
129336,59501
129336,4886
129336,58105
129336,56775
129336,60069
129336,7164
129336,8360
129336,4896
129336,58972
129336,4700
23064,4973
23064,34405
23064,2019
23064,32
23064,7099
23064,60069
23064,51255
23064,1218
23064,3996
23064,589
4635,1199
4635,2028
4635,1233
4635,593
4635,858
4635,1270
4635,1196
4635,1231
4635,5952
4635,296
95096,5618
95096,7361
95096,58559
95096,589
95096,81845
95096,78499
95096,318
95096,33794
95096,1291
95096,32
79849,1270
79849,81845
79849,1387
79849,1997
79849,1307
79849,1097
79849,1721
79849,2716
79849,1968
79849,1265
133908,1653
133908,60069
133908,68237
133908,2959
133908,82461
133908,58559
133908,3000
133908,96610
133908,4226
133908,7361
22141,2571
22141,541
22141,1261
22141,1228
22141,4105
22141,2640
22141,785
22141,3087
22141,1200
22141,2109
48441,48516
48441,4226
48441,2858
48441,2959
48441,1213
48441,2329
48441,55820
48441,608
48441,47
48441,68157
46470,50872
46470,97913
46470,589
46470,79091
46470,7147
46470,2987
46470,34405
46470,54259
46470,1097
46470,70286
112364,858
112364,2858
112364,356
112364,1270
112364,3578
112364,4973
112364,4226
112364,68157
112364,1721
112364,1
25651,1617
25651,79132
25651,1732
25651,480
25651,1291
25651,2791
25651,2115
25651,3481
25651,3897
25651,2915
19999,7361
19999,46578
19999,4235
19999,46723
19999,31658
19999,27266
19999,55442
19999,7323
19999,30749
19999,56367
134022,68954
134022,318
134022,56367
134022,2858
134022,63082
134022,4226
134022,2324
134022,3481
134022,4979
134022,2502
78703,318
78703,2959
78703,55820
78703,593
78703,50
78703,1089
78703,48394
78703,44555
78703,3949
78703,1201
58964,292
58964,196
58964,593
58964,172
58964,4370
58964,208
58964,60069
58964,57640
58964,2628
58964,590
121487,91542
121487,60684
121487,32587
121487,2959
121487,2542
121487,1222
121487,260
121487,1210
121487,1196
121487,88129
105902,527
105902,1704
105902,593
105902,318
105902,1193
105902,79132
105902,1961
105902,2571
105902,586
105902,231
73672,1358
73672,6787
73672,1214
73672,318
73672,3359
73672,3504
73672,1267
73672,2918
73672,527
73672,3505
71283,356
71283,608
71283,47
71283,1094
71283,6016
71283,4886
71283,1252
71283,923
71283,1210
71283,1
129759,595
129759,4306
129759,4878
129759,2291
129759,364
129759,69757
129759,588
129759,1721
129759,46578
129759,356
78324,2571
78324,1223
78324,1208
78324,5618
78324,4226
78324,1089
78324,4993
78324,608
78324,720
78324,3030
80853,4886
80853,48385
80853,2329
80853,1704
80853,1213
80853,56367
80853,4011
80853,1089
80853,44191
80853,33794
49391,780
49391,5952
49391,6377
49391,2858
49391,1784
49391,46578
49391,4022
49391,48516
49391,2329
49391,3147
100638,480
100638,2628
100638,5952
100638,1196
100638,780
100638,5349
100638,10
100638,1080
100638,3578
100638,8636
77356,589
77356,1240
77356,110
77356,377
77356,3578
77356,1
77356,648
77356,3147
77356,260
77356,1210
78681,2551
78681,1639
78681,32587
78681,260
78681,2858
78681,318
78681,1079
78681,3897
78681,1617
78681,48385
3263,6377
3263,51255
3263,57669
3263,48774
3263,59315
3263,54286
3263,63131
3263,8641
3263,356
3263,59784
4083,110
4083,5349
4083,5952
4083,593
4083,3948
4083,8636
4083,5989
4083,1485
4083,648
4083,58559
37366,49272
37366,47
37366,5418
37366,44191
37366,356
37366,5952
37366,4993
37366,7153
37366,4226
37366,110
2395,1210
2395,3147
2395,1198
2395,1610
2395,150
2395,6979
2395,1197
2395,260
2395,1265
2395,316
116572,30707
116572,5418
116572,8798
116572,2194
116572,4855
116572,8207
116572,4262
116572,8961
116572,27831
116572,54286
89113,1258
89113,2571
89113,2329
89113,1089
89113,6874
89113,4226
89113,4993
89113,2997
89113,858
89113,6807
78478,318
78478,4306
78478,1704
78478,595
78478,356
78478,1307
78478,4995
78478,588
78478,2762
78478,1784
109702,27773
109702,6874
109702,37733
109702,4262
109702,6711
109702,48774
109702,6016
109702,33834
109702,40278
109702,8949
108191,588
108191,4963
108191,4306
108191,4246
108191,1
108191,2797
108191,1917
108191,68135
108191,587
108191,35836
130593,527
130593,858
130593,33794
130593,356
130593,2571
130593,608
130593,2028
130593,1089
130593,58559
130593,46578
33729,58998
33729,73266
33729,73268
33729,70286
33729,69122
33729,80549
33729,7361
33729,63082
33729,78499
33729,68237
115001,4246
115001,318
115001,4014
115001,150
115001,440
115001,50685
115001,72011
115001,8360
115001,1079
115001,55267
45370,80463
45370,48774
45370,4878
45370,1
45370,33794
45370,68954
45370,1213
45370,5618
45370,912
45370,32
98082,1221
98082,1136
98082,457
98082,3578
98082,1036
98082,1090
98082,2959
98082,6539
98082,1213
98082,1200
79097,1580
79097,541
79097,260
79097,593
79097,1197
79097,4306
79097,1196
79097,924
79097,912
79097,480
14705,4325
14705,4847
14705,1189
14705,5788
14705,26094
14705,8239
14705,8751
14705,4928
14705,2970
14705,39292
43819,2617
43819,2
43819,592
43819,5218
43819,1721
43819,6333
43819,41566
43819,1801
43819,2640
43819,4886
14992,87232
14992,6537
14992,67197
14992,81788
14992,57368
14992,77561
14992,62374
14992,71530
14992,58803
14992,1961
120581,1240
120581,3421
120581,1663
120581,1196
120581,260
120581,1291
120581,589
120581,593
120581,296
120581,457
53322,608
53322,4226
53322,64614
53322,1704
53322,58559
53322,778
53322,2324
53322,7438
53322,5989
53322,7153
132222,7361
132222,1968
132222,1285
132222,608
132222,3897
132222,1073
132222,1923
132222,2395
132222,1230
132222,597
106428,364
106428,296
106428,780
106428,356
106428,6874
106428,648
106428,32
106428,2716
106428,4995
106428,593
32708,1
32708,364
32708,5952
32708,7153
32708,4993
32708,5418
32708,231
32708,2706
32708,110
32708,8665
40277,3578
40277,2028
40277,587
40277,1961
40277,150
40277,1584
40277,1101
40277,2268
40277,2396
40277,5989
74492,4995
74492,1265
74492,69122
74492,7438
74492,260
74492,1196
74492,80463
74492,1210
74492,5669
74492,3578
100879,593
100879,296
100879,7361
100879,1193
100879,2858
100879,1258
100879,47
100879,56367
100879,55247
100879,7147
61310,1206
61310,296
61310,3608
61310,919
61310,2571
61310,1270
61310,551
61310,2324
61310,2716
61310,1230
86256,260
86256,589
86256,7153
86256,4993
86256,6539
86256,4995
86256,296
86256,1291
86256,2858
86256,1221
125681,1219
125681,33166
125681,5445
125681,3147
125681,7147
125681,2762
125681,1252
125681,1247
125681,1262
125681,541
77672,1266
77672,1263
77672,318
77672,2028
77672,1213
77672,296
77672,593
77672,1276
77672,2194
77672,1233
8424,1291
8424,1704
8424,858
8424,356
8424,58559
8424,1197
8424,1136
8424,1036
8424,8665
8424,589
81745,1136
81745,6377
81745,1721
81745,4993
81745,1097
81745,1225
81745,1265
81745,7153
81745,5952
81745,2716
9943,527
9943,2858
9943,4995
9943,110
9943,3578
9943,47
9943,296
9943,2324
9943,593
9943,318
119265,2959
119265,318
119265,296
119265,4226
119265,480
119265,51662
119265,60684
119265,48780
119265,69481
119265,4878
85228,356
85228,858
85228,1213
85228,50
85228,912
85228,1136
85228,47
85228,110
85228,3949
85228,1203
88546,71579
88546,1721
88546,81845
88546,2396
88546,1307
88546,509
88546,1225
88546,39
88546,1183
88546,55052
61766,4306
61766,1721
61766,68135
61766,69406
61766,364
61766,6377
61766,2671
61766,4447
61766,3948
61766,4246
114014,1270
114014,47
114014,5952
114014,5679
114014,593
114014,6242
114014,4720
114014,2710
114014,7099
114014,6539
90097,6539
90097,1198
90097,1210
90097,72998
90097,1291
90097,1610
90097,1196
90097,4995
90097,3578
90097,1197
128894,1197
128894,110
128894,2028
128894,356
128894,4878
128894,55820
128894,3578
128894,457
128894,1270
128894,589
112787,7161
112787,43930
112787,35836
112787,8533
112787,33679
112787,46972
112787,45672
112787,55245
112787,50872
112787,4447
109388,1210
109388,1136
109388,2918
109388,2000
109388,1297
109388,1527
109388,3175
109388,1396
109388,4085
109388,318
75850,32
75850,5810
75850,68135
75850,35836
75850,8641
75850,1214
75850,2858
75850,3421
75850,1608
75850,5481
61405,1220
61405,1225
61405,33794
61405,541
61405,7836
61405,3702
61405,6947
61405,39292
61405,3471
61405,4085
40265,1704
40265,5952
40265,858
40265,2762
40265,2571
40265,68157
40265,1089
40265,2028
40265,47
40265,89745
94933,47
94933,4973
94933,4226
94933,2571
94933,527
94933,1961
94933,7361
94933,79132
94933,1193
94933,858
70108,356
70108,2762
70108,5418
70108,1704
70108,593
70108,3408
70108,4306
70108,39183
70108,5989
70108,4896
66935,4246
66935,33679
66935,30793
66935,6942
66935,3977
66935,1270
66935,7361
66935,2762
66935,35836
66935,1777
115764,3527
115764,5903
115764,589
115764,4878
115764,32
115764,296
115764,2021
115764,4886
115764,2174
115764,5254
101677,2858
101677,1235
101677,608
101677,4027
101677,63082
101677,3481
101677,2997
101677,72226
101677,2324
101677,1292
5193,3910
5193,4973
5193,5669
5193,7285
5193,5791
5193,7151
5193,7361
5193,3556
5193,45950
5193,4720
83016,2762
83016,4306
83016,2081
83016,588
83016,539
83016,1101
83016,1073
83016,2918
83016,1704
83016,1197
70087,2959
70087,357
70087,2571
70087,1721
70087,1307
70087,4995
70087,1270
70087,2396
70087,1682
70087,2329
108355,44199
108355,37386
108355,58559
108355,47610
108355,48780
108355,68358
108355,46976
108355,38061
108355,59784
108355,37729
90619,4226
90619,2858
90619,47
90619,5995
90619,2324
90619,3949
90619,1193
90619,2329
90619,1258
90619,1172
86899,49272
86899,1036
86899,1923
86899,2706
86899,51662
86899,2502
86899,377
86899,367
86899,2683
86899,2997
121485,2571
121485,2858
121485,4306
121485,6874
121485,60069
121485,2762
121485,7153
121485,1193
121485,7147
121485,595
114569,1028
114569,7361
114569,1136
114569,750
114569,899
114569,912
114569,1225
114569,8970
114569,910
114569,919
79669,4886
79669,69844
79669,72998
79669,73017
79669,91542
79669,318
79669,54001
79669,2571
79669,49272
79669,50872
42541,1193
42541,318
42541,47
42541,1921
42541,1968
42541,356
42541,288
42541,2502
42541,6711
42541,1682
58498,4963
58498,1625
58498,1258
58498,3578
58498,4720
58498,81788
58498,4995
58498,3949
58498,4262
58498,6016
71833,90376
71833,90531
71833,2858
71833,46578
71833,63082
71833,89759
71833,296
71833,46723
71833,356
71833,80969
124495,110
124495,1291
124495,5952
124495,8961
124495,2716
124495,1371
124495,2571
124495,364
124495,1372
124495,596
21588,44199
21588,3717
21588,47200
21588,4963
21588,33679
21588,44665
21588,8605
21588,2278
21588,32587
21588,8644
118381,3925
118381,1222
118381,4878
118381,608
118381,2997
118381,47
118381,1252
118381,2858
118381,4553
118381,1201
57496,4878
57496,1517
57496,8376
57496,1777
57496,2571
57496,32587
57496,1197
57496,4979
57496,6502
57496,8961
101214,356
101214,46578
101214,7153
101214,4993
101214,5618
101214,60069
101214,593
101214,69757
101214,6539
101214,63082
64084,733
64084,527
64084,377
64084,924
64084,480
64084,597
64084,353
64084,6377
64084,1080
64084,1136
50476,3578
50476,2762
50476,4306
50476,4993
50476,480
50476,318
50476,2006
50476,597
50476,8961
50476,1
60015,260
60015,3081
60015,3052
60015,1196
60015,2700
60015,7153
60015,4993
60015,32
60015,4105
60015,4226
100612,55820
100612,50
100612,47
100612,4973
100612,3075
100612,2329
100612,8874
100612,3262
100612,7022
100612,1994
110629,6016
110629,318
110629,68157
110629,47
110629,778
110629,2959
110629,356
110629,50
110629,4878
110629,2028
5515,780
5515,1610
5515,1036
5515,165
5515,58559
5515,8665
5515,4963
5515,733
5515,1961
5515,2353
23772,2762
23772,588
23772,1682
23772,4022
23772,1527
23772,3578
23772,296
23772,595
23772,520
23772,1917
96613,86332
96613,96610
96613,73017
96613,58559
96613,2959
96613,3793
96613,60069
96613,68954
96613,1198
96613,60684
46072,98809
46072,91529
46072,64614
46072,49530
46072,64983
46072,68319
46072,44199
46072,51662
46072,8360
46072,260
63299,68237
63299,1210
63299,70286
63299,2028
63299,2571
63299,208
63299,593
63299,2762
63299,79132
63299,316
111132,318
111132,7153
111132,2959
111132,4226
111132,7361
111132,6377
111132,5902
111132,4878
111132,8961
111132,2692
24056,80549
24056,1721
24056,69122
24056,36525
24056,70599
24056,69406
24056,64969
24056,78772
24056,356
24056,92259
81185,1527
81185,4370
81185,1645
81185,588
81185,7438
81185,6874
81185,293
81185,4018
81185,3793
81185,1961
61049,2502
61049,2858
61049,541
61049,527
61049,6711
61049,4973
61049,1258
61049,1259
61049,1961
61049,1246
132787,858
132787,1193
132787,318
132787,2571
132787,55820
132787,4878
132787,1732
132787,750
132787,912
132787,56367
17518,2571
17518,356
17518,1073
17518,6874
17518,1196
17518,260
17518,4226
17518,1197
17518,2762
17518,1258
51233,3578
51233,1136
51233,1258
51233,33794
51233,2716
51233,293
51233,33493
51233,2329
51233,4963
51233,353
134182,4226
134182,318
134182,8961
134182,4995
134182,380
134182,2396
134182,1721
134182,49272
134182,4034
134182,110
58945,4993
58945,5952
58945,5445
58945,110
58945,4963
58945,2959
58945,7153
58945,104
58945,4306
58945,2716
61277,1704
61277,4226
61277,2858
61277,2959
61277,296
61277,1193
61277,58559
61277,1732
61277,293
61277,7153
18438,55765
18438,3147
18438,480
18438,1036
18438,1645
18438,110
18438,7458
18438,50
18438,293
18438,2167
94802,356
94802,55280
94802,7139
94802,40819
94802,1704
94802,3105
94802,6711
94802,63082
94802,4973
94802,1097
119548,1210
119548,1197
119548,5952
119548,8961
119548,260
119548,5989
119548,4993
119548,2762
119548,5445
119548,1
49919,1527
49919,1580
49919,858
49919,318
49919,1682
49919,1101
49919,5349
49919,380
49919,592
49919,924
11103,296
11103,91658
11103,82459
11103,89753
11103,79132
11103,2858
11103,69481
11103,4226
11103,56367
11103,750
67087,2762
67087,1291
67087,1580
67087,110
67087,7153
67087,377
67087,780
67087,1917
67087,480
67087,587
88955,45720
88955,7153
88955,8970
88955,49272
88955,4973
88955,2125
88955,5952
88955,5299
88955,2502
88955,4246
35245,112556
35245,318
35245,5952
35245,58559
35245,527
35245,116797
35245,2028
35245,72998
35245,91529
35245,3147
61869,858
61869,6291
61869,7034
61869,6711
61869,3949
61869,2959
61869,1258
61869,2692
61869,541
61869,1225
126183,5418
126183,7361
126183,68157
126183,55820
126183,35836
126183,858
126183,55765
126183,47
126183,8665
126183,1265
136770,2726
136770,6001
136770,1178
136770,1945
136770,3365
136770,1617
136770,2730
136770,1256
136770,1230
136770,4406
12706,778
12706,2571
12706,2858
12706,296
12706,1136
12706,2657
12706,46578
12706,48394
12706,6807
12706,1219
112853,3481
112853,7361
112853,608
112853,4641
112853,86882
112853,215
112853,4973
112853,750
112853,38886
112853,5673
78302,64957
78302,56174
78302,73017
78302,5952
78302,7153
78302,4993
78302,33615
78302,99114
78302,74458
78302,69122
104988,2858
104988,2959
104988,589
104988,593
104988,858
104988,32
104988,1961
104988,318
104988,4226
104988,1270
6092,2762
6092,588
6092,1
6092,1380
6092,2571
6092,1580
6092,2054
6092,1923
6092,317
6092,1485
3060,318
3060,1089
3060,3948
3060,54286
3060,589
3060,8665
3060,1393
3060,586
3060,38061
3060,55820
96225,97304
96225,72998
96225,89745
96225,63113
96225,73017
96225,48780
96225,81845
96225,8665
96225,41566
96225,111362
22776,2716
22776,1208
22776,4878
22776,2762
22776,2028
22776,1610
22776,4226
22776,293
22776,527
22776,1036
121386,5952
121386,2858
121386,7361
121386,79132
121386,260
121386,2502
121386,44191
121386,4011
121386,1193
121386,1196
42692,48780
42692,44191
42692,49272
42692,33166
42692,34162
42692,56367
42692,48385
42692,49530
42692,47610
42692,54272
55297,95167
55297,1907
55297,4700
55297,2096
55297,1022
55297,2081
55297,5218
55297,6539
55297,78637
55297,76093
104636,4226
104636,55820
104636,48774
104636,48394
104636,58559
104636,2959
104636,72226
104636,6867
104636,68157
104636,51255
3221,3504
3221,1292
3221,7091
3221,81845
3221,1136
3221,1207
3221,1235
3221,46578
3221,4027
3221,1203
63287,81847
63287,8808
63287,106487
63287,56941
63287,91500
63287,70183
63287,68135
63287,66203
63287,88163
63287,6155
16367,1197
16367,2716
16367,260
16367,1196
16367,593
16367,480
16367,6874
16367,527
16367,3793
16367,344
31214,527
31214,1732
31214,4226
31214,2762
31214,1089
31214,1193
31214,7438
31214,1968
31214,4027
31214,5010
64227,1296
64227,5013
64227,838
64227,2336
64227,515
64227,1643
64227,745
64227,4973
64227,4246
64227,1188
79315,46578
79315,527
79315,2959
79315,1193
79315,30707
79315,6016
79315,44555
79315,2858
79315,64614
79315,50
127946,39183
127946,7438
127946,4720
127946,3556
127946,7265
127946,3993
127946,318
127946,8645
127946,50
127946,1089
29990,293
29990,5952
29990,4993
29990,4973
29990,1961
29990,5989
29990,508
29990,64957
29990,1682
29990,36529
48491,593
48491,858
48491,1617
48491,2020
48491,3006
48491,1358
48491,3481
48491,1466
48491,1242
48491,1221
29646,780
29646,1265
29646,68157
29646,296
29646,51662
29646,78499
29646,68954
29646,3114
29646,54503
29646,2949
16233,7153
16233,4993
16233,1
16233,6377
16233,2571
16233,500
16233,4886
16233,54001
16233,919
16233,8961
101274,648
101274,7318
101274,34048
101274,8665
101274,1
101274,46972
101274,2268
101274,5218
101274,3916
101274,2006
32426,110
32426,260
32426,8874
32426,2959
32426,33794
32426,59315
32426,318
32426,780
32426,68358
32426,48516
99850,47
99850,4973
99850,2329
99850,4262
99850,858
99850,5618
99850,293
99850,2571
99850,6016
99850,4993
2344,6
2344,3355
2344,1275
2344,293
2344,1921
2344,1208
2344,8798
2344,4865
2344,4995
2344,6709
37387,6539
37387,4025
37387,4246
37387,6218
37387,7153
37387,2671
37387,364
37387,6377
37387,4306
37387,4308
97272,380
97272,260
97272,653
97272,3578
97272,1265
97272,6539
97272,1136
97272,150
97272,1
97272,329
130588,904
130588,924
130588,8665
130588,4963
130588,457
130588,1196
130588,589
130588,1240
130588,2391
130588,5445
34627,72737
34627,37729
34627,4993
34627,68954
34627,81847
34627,60069
34627,7153
34627,45722
34627,588
34627,4886
80882,5418
80882,6539
80882,6874
80882,5349
80882,356
80882,5952
80882,4993
80882,8636
80882,3578
80882,58559
63831,47
63831,3499
63831,2288
63831,1228
63831,55820
63831,7802
63831,1321
63831,7001
63831,2726
63831,7013
6921,34437
6921,32587
6921,44694
6921,41863
6921,45028
6921,40278
6921,8981
6921,48696
6921,44864
6921,8949
43161,7361
43161,296
43161,3949
43161,3147
43161,778
43161,593
43161,1527
43161,5989
43161,6874
43161,318
29417,2858
29417,296
29417,58559
29417,1073
29417,1270
29417,8910
29417,55269
29417,1206
29417,1136
29417,1258
91971,2959
91971,1704
91971,1240
91971,2858
91971,527
91971,3578
91971,1270
91971,296
91971,1961
91971,1200
111081,589
111081,2028
111081,6874
111081,47
111081,593
111081,3578
111081,1517
111081,1387
111081,1
111081,586
98464,32587
98464,8949
98464,27821
98464,27808
98464,8784
98464,8961
98464,8968
98464,8807
98464,8981
98464,8972
58646,1
58646,78499
58646,81847
58646,68954
58646,5952
58646,6539
58646,96079
58646,364
58646,4886
58646,5418
86392,924
86392,903
86392,50
86392,858
86392,904
86392,912
86392,1732
86392,527
86392,1212
86392,1206
8579,1210
8579,50
8579,480
8579,47
8579,1270
8579,1200
8579,318
8579,1198
8579,1208
8579,924
93281,47
93281,1193
93281,2997
93281,2762
93281,41285
93281,1060
93281,1466
93281,5954
93281,4034
93281,2918
62736,6539
62736,1197
62736,2571
62736,1291
62736,5418
62736,50872
62736,8961
62736,318
62736,2125
62736,6377
81984,2321
81984,2502
81984,2959
81984,50
81984,4246
81984,1198
81984,2324
81984,4896
81984,1265
81984,5349
28394,48516
28394,6016
28394,7570
28394,3639
28394,8798
28394,2991
28394,49272
28394,44191
28394,44665
28394,8950
9190,2959
9190,48516
9190,527
9190,589
9190,597
9190,150
9190,48738
9190,648
9190,55765
9190,4993
60172,1198
60172,1196
60172,4571
60172,380
60172,4973
60172,316
60172,8644
60172,3948
60172,47
60172,2291
83772,2571
83772,1196
83772,457
83772,8961
83772,318
83772,2028
83772,6377
83772,1704
83772,1210
83772,260
120515,593
120515,1136
120515,296
120515,2858
120515,7361
120515,1197
120515,608
120515,4979
120515,2571
120515,2692
43229,1200
43229,1214
43229,1073
43229,3578
43229,2700
43229,4993
43229,1097
43229,4103
43229,1748
43229,2580
30381,2858
30381,367
30381,1
30381,339
30381,2571
30381,318
30381,1721
30381,4886
30381,4973
30381,6377
93359,2762
93359,1732
93359,1729
93359,3020
93359,70
93359,2000
93359,4874
93359,2716
93359,1270
93359,2291
91479,50
91479,2028
91479,2858
91479,2571
91479,527
91479,593
91479,356
91479,4995
91479,4306
91479,2324
126689,1090
126689,1240
126689,318
126689,1200
126689,527
126689,590
126689,4262
126689,1193
126689,2959
126689,1222
74245,78105
74245,91485
74245,83613
74245,1552
74245,64969
74245,68791
74245,1704
74245,60072
74245,1653
74245,1101
98573,1073
98573,4002
98573,6807
98573,541
98573,2115
98573,1214
98573,1193
98573,3039
98573,953
98573,2761
38086,89745
38086,1
38086,78499
38086,58559
38086,364
38086,296
38086,5952
38086,7153
38086,4993
38086,1210
72457,2571
72457,750
72457,1196
72457,58559
72457,79132
72457,608
72457,1198
72457,2959
72457,4226
72457,541
107196,2959
107196,608
107196,2997
107196,4027
107196,318
107196,1136
107196,2918
107196,1197
107196,924
107196,593
130450,1617
130450,1252
130450,1288
130450,1225
130450,471
130450,2968
130450,296
130450,745
130450,32
130450,1674
77814,480
77814,356
77814,364
77814,1
77814,3793
77814,648
77814,1721
77814,7153
77814,8665
77814,3578
130026,260
130026,1019
130026,2028
130026,1291
130026,2115
130026,1220
130026,3066
130026,7980
130026,1036
130026,3578
111351,2959
111351,858
111351,318
111351,58559
111351,296
111351,589
111351,1221
111351,2329
111351,57528
111351,780
122704,6870
122704,8961
122704,4886
122704,41285
122704,8981
122704,50872
122704,1186
122704,45
122704,6953
122704,1263
106887,1240
106887,110
106887,7153
106887,48774
106887,3300
106887,51662
106887,4226
106887,296
106887,1198
106887,68358
127501,76093
127501,101864
127501,104841
127501,87232
127501,72998
127501,5445
127501,4878
127501,54286
127501,91500
127501,102125
95923,215
95923,48394
95923,3949
95923,4878
95923,3556
95923,5445
95923,6953
95923,8360
95923,55052
95923,5902
60102,2959
60102,2858
60102,2076
60102,1222
60102,608
60102,1193
60102,42632
60102,27317
60102,1258
60102,593
9859,593
9859,2959
9859,296
9859,1206
9859,858
9859,4226
9859,7361
9859,3424
9859,608
9859,2571
33162,1580
33162,1214
33162,377
33162,593
33162,296
33162,6537
33162,780
33162,2011
33162,70
33162,2232
13005,7361
13005,1265
13005,2716
13005,2959
13005,4979
13005,2858
13005,778
13005,3996
13005,1196
13005,858
132259,1527
132259,457
132259,4963
132259,5816
132259,4896
132259,8368
132259,1200
132259,2194
132259,1097
132259,26614
106180,79132
106180,1015
106180,4886
106180,317
106180,72998
106180,1721
106180,2571
106180,68358
106180,1265
106180,58559
116557,750
116557,34162
116557,3421
116557,904
116557,51255
116557,2502
116557,8807
116557,913
116557,3052
116557,46578
98580,6539
98580,50
98580,2716
98580,858
98580,1196
98580,608
98580,589
98580,1193
98580,1580
98580,1923
94563,6365
94563,2959
94563,6377
94563,1721
94563,49272
94563,3793
94563,1291
94563,6333
94563,593
94563,296
20968,47
20968,1080
20968,778
20968,1682
20968,5989
20968,4995
20968,2571
20968,2762
20968,8360
20968,1961
101047,2396
101047,3751
101047,2762
101047,480
101047,648
101047,349
101047,1307
101047,33794
101047,1210
101047,1196
14755,293
14755,58559
14755,72998
14755,60069
14755,318
14755,3578
14755,5669
14755,69122
14755,8957
14755,3147
75143,1270
75143,296
75143,318
75143,50
75143,58559
75143,1265
75143,4878
75143,1136
75143,7147
75143,2571
107887,1222
107887,4011
107887,47
107887,3578
107887,5903
107887,1240
107887,33794
107887,1036
107887,6016
107887,32587
127871,33880
127871,56367
127871,57669
127871,30803
127871,55442
127871,55069
127871,63808
127871,61323
127871,54503
127871,48082
74367,4973
74367,2858
74367,318
74367,296
74367,2959
74367,41285
74367,50
74367,2023
74367,81845
74367,63082
132081,31116
132081,1962
132081,48516
132081,1231
132081,527
132081,8337
132081,3360
132081,31260
132081,48738
132081,30749
81065,2028
81065,296
81065,3578
81065,2959
81065,7153
81065,47
81065,1704
81065,110
81065,5418
81065,68358
16785,1573
16785,1206
16785,54272
16785,1690
16785,8371
16785,34319
16785,38061
16785,2490
16785,5388
16785,741
56900,5989
56900,44199
56900,45447
56900,8644
56900,4310
56900,49530
56900,4995
56900,780
56900,3753
56900,8798
38443,7361
38443,1265
38443,2683
38443,2959
38443,593
38443,1136
38443,223
38443,2291
38443,4306
38443,3481
42566,81845
42566,2959
42566,296
42566,2571
42566,1080
42566,91529
42566,318
42566,4306
42566,44191
42566,72998
63830,58559
